us,flow,size
1746361367940709,1,1024
1746361367941077,1,1024
1746361367941161,1,1024
1746361367941219,1,1024
1746361367941268,1,1024
1746361367941314,1,1024
1746361367941358,1,1024
1746361367941408,1,1024
1746361367941460,1,1024
1746361367941503,1,1024
1746361367941546,1,1024
1746361367941584,1,1024
1746361367941630,1,1024
1746361367941671,1,1024
1746361368511831,1,1024
1746361368512553,1,1024
1746361368512872,1,1024
1746361368513111,1,1024
1746361368513338,1,1024
1746361368513533,1,1024
1746361368513663,1,1024
1746361368513792,1,1024
1746361368513909,1,1024
1746361368514027,1,1024
1746361368514140,1,1024
1746361368514248,1,1024
1746361368514371,1,1024
1746361368514469,1,1024
1746361368514564,1,1024
1746361368514663,1,1024
1746361368514757,1,1024
1746361368514854,1,1024
1746361368514944,1,1024
1746361368515035,1,1024
1746361368515129,1,1024
1746361368515222,1,1024
1746361368515312,1,1024
1746361368515472,1,1024
1746361368515860,1,1024
1746361368516203,1,1024
1746361368516358,1,1024
1746361368516486,1,1024
1746361368573490,1,1024
1746361368574082,1,1024
1746361368574247,1,1024
1746361368894149,1,1024
1746361368894974,1,1024
1746361368957002,1,1024
1746361368957949,1,1024
1746361368958293,1,1024
1746361368958514,1,1024
1746361368958657,1,1024
1746361368958832,1,1024
1746361368958993,1,1024
1746361368959154,1,1024
1746361368959309,1,1024
1746361368959461,1,1024
1746361368959612,1,1024
1746361368959786,1,1024
1746361368959955,1,1024
1746361368960075,1,1024
1746361368960175,1,1024
1746361368960281,1,1024
1746361368960382,1,1024
1746361369247267,1,1024
1746361369247987,1,1024
1746361369248310,1,1024
1746361369248666,1,1024
1746361369249072,1,1024
1746361369249387,1,1024
1746361369249608,1,1024
1746361369249786,1,1024
1746361369249921,1,1024
1746361369250044,1,1024
1746361369250209,1,1024
1746361369250342,1,1024
1746361369250537,1,1024
1746361369250842,1,1024
1746361369251051,1,1024
1746361369309312,1,1024
1746361369310041,1,1024
1746361369310341,1,1024
1746361369889938,1,1024
1746361369890635,1,1024
1746361369891007,1,1024
1746361369891359,1,1024
1746361369891722,1,1024
1746361369892009,1,1024
1746361369892495,1,1024
1746361369892741,1,1024
1746361369892912,1,1024
1746361369893059,1,1024
1746361369893187,1,1024
1746361369893319,2,512
1746361369893446,1,1024
1746361369893541,2,512
1746361369893642,1,1024
1746361369893746,2,512
1746361369893842,1,1024
1746361369893936,2,512
1746361369894034,1,1024
1746361369894124,2,512
1746361369894210,1,1024
1746361369894296,2,512
1746361369894382,1,1024
1746361369894472,2,512
1746361369894554,1,1024
1746361369894713,2,512
1746361369894838,1,1024
1746361369894964,2,512
1746361369895081,1,1024
1746361369895199,2,512
1746361369895312,1,1024
1746361369895419,2,512
1746361369895526,1,1024
1746361369895641,2,512
1746361369895744,1,1024
1746361369895835,2,512
1746361369895923,1,1024
1746361369896012,2,512
1746361369896099,1,1024
1746361369896193,2,512
1746361369896287,1,1024
1746361369896376,2,512
1746361369896470,1,1024
1746361369896559,2,512
1746361369896638,1,1024
1746361369896718,2,512
1746361369896807,1,1024
1746361369896891,2,512
1746361369896970,2,512
1746361370065476,2,512
1746361370066161,1,1024
1746361370066566,2,512
1746361370066876,1,1024
1746361370067034,2,512
1746361370067123,1,1024
1746361370067206,2,512
1746361370067285,1,1024
1746361370067363,2,512
1746361370067438,1,1024
1746361370067517,2,512
1746361370067594,1,1024
1746361370067669,2,512
1746361370067744,1,1024
1746361370067817,2,512
1746361370067889,1,1024
1746361370067962,2,512
1746361370068032,1,1024
1746361370068102,2,512
1746361370068174,2,512
1746361370068244,2,512
1746361370068314,2,512
1746361370068385,2,512
1746361370068459,2,512
1746361370068533,2,512
1746361370174050,2,512
1746361370174770,1,1024
1746361370175384,2,512
1746361370175603,1,1024
1746361370175724,2,512
1746361370175817,1,1024
1746361370175900,2,512
1746361370175977,1,1024
1746361370176051,2,512
1746361370176242,1,1024
1746361370176415,2,512
1746361370176551,2,512
1746361370176687,2,512
1746361370176797,2,512
1746361370176893,2,512
1746361370298873,2,512
1746361370299670,1,1024
1746361370300077,2,512
1746361370300364,1,1024
1746361370300602,2,512
1746361370300799,1,1024
1746361370300979,2,512
1746361370301118,2,512
1746361370301227,1,1024
1746361370301337,2,512
1746361370301446,2,512
1746361370301555,2,512
1746361370301657,1,1024
1746361370301782,2,512
1746361370301903,1,1024
1746361370302039,2,512
1746361370302142,1,1024
1746361370302232,2,512
1746361370302330,2,512
1746361370736346,2,512
1746361370736924,1,1024
1746361370737305,2,512
1746361370737576,1,1024
1746361370737831,2,512
1746361370738053,1,1024
1746361370738275,2,512
1746361370738480,1,1024
1746361370738722,2,512
1746361370738906,1,1024
1746361370739148,2,512
1746361370739459,1,1024
1746361370739780,2,512
1746361370739945,1,1024
1746361370740049,2,512
1746361370740150,1,1024
1746361370740285,2,512
1746361370740458,1,1024
1746361370740638,2,512
1746361370740824,1,1024
1746361370740994,2,512
1746361370741275,1,1024
1746361370741408,2,512
1746361370741520,1,1024
1746361370741611,2,512
1746361370741701,1,1024
1746361370741809,2,512
1746361370741937,1,1024
1746361370742116,2,512
1746361370742415,1,1024
1746361370742632,2,512
1746361370742769,1,1024
1746361370742863,2,512
1746361370742982,1,1024
1746361370743136,2,512
1746361370743255,1,1024
1746361370743378,2,512
1746361370743482,1,1024
1746361370743684,2,512
1746361370743866,1,1024
1746361370744035,2,512
1746361370744176,1,1024
1746361370744353,2,512
1746361370744644,1,1024
1746361370745093,2,512
1746361370745355,2,512
1746361370745675,2,512
1746361370745850,2,512
1746361370746002,2,512
1746361370746131,2,512
1746361370746251,2,512
1746361370746357,2,512
1746361370746513,2,512
1746361370746651,2,512
1746361370746890,2,512
1746361370747100,2,512
1746361370747258,2,512
1746361370747395,2,512
1746361370747587,2,512
1746361370747820,2,512
1746361370748036,2,512
1746361370748189,2,512
1746361370748299,2,512
1746361370883281,2,512
1746361370883542,1,1024
1746361370883739,2,512
1746361370883810,1,1024
1746361370883859,2,512
1746361370883897,1,1024
1746361370883979,2,512
1746361370884094,1,1024
1746361370884212,2,512
1746361370884414,1,1024
1746361370884571,2,512
1746361370884613,1,1024
1746361370884647,2,512
1746361370884678,1,1024
1746361370884707,2,512
1746361370884739,2,512
1746361370884770,2,512
1746361370884796,2,512
1746361370884825,2,512
1746361370884852,2,512
1746361371473911,2,512
1746361371474624,1,1024
1746361371475223,2,512
1746361371475640,1,1024
1746361371476087,2,512
1746361371476281,1,1024
1746361371476545,2,512
1746361371476706,1,1024
1746361371476873,2,512
1746361371477046,1,1024
1746361371477227,2,512
1746361371477344,1,1024
1746361371477435,2,512
1746361371477520,1,1024
1746361371477601,2,512
1746361371477708,1,1024
1746361371477820,2,512
1746361371477916,1,1024
1746361371478000,2,512
1746361371478126,1,1024
1746361371478276,2,512
1746361371478394,1,1024
1746361371478611,2,512
1746361371478778,1,1024
1746361371478952,2,512
1746361371479093,1,1024
1746361371479182,2,512
1746361371479258,1,1024
1746361371479385,2,512
1746361371479514,1,1024
1746361371479596,2,512
1746361371479674,1,1024
1746361371479749,2,512
1746361371479819,1,1024
1746361371479910,2,512
1746361371479996,1,1024
1746361371480073,2,512
1746361371480173,1,1024
1746361371480256,2,512
1746361371480337,1,1024
1746361371480410,2,512
1746361371480484,1,1024
1746361371480556,2,512
1746361371480627,1,1024
1746361371480698,2,512
1746361371480767,1,1024
1746361371480836,2,512
1746361371480903,1,1024
1746361371480973,2,512
1746361371481039,1,1024
1746361371481180,2,512
1746361371481282,1,1024
1746361371481377,2,512
1746361371481445,1,1024
1746361371481513,2,512
1746361371481583,1,1024
1746361371481656,2,512
1746361371481747,1,1024
1746361371482092,2,512
1746361371482215,1,1024
1746361371482538,2,512
1746361371482741,2,512
1746361371482823,2,512
1746361371482895,2,512
1746361371482969,2,512
1746361371483040,2,512
1746361371483110,2,512
1746361371483180,2,512
1746361371483250,2,512
1746361371483320,2,512
1746361371483389,2,512
1746361371483460,2,512
1746361371483528,2,512
1746361371483599,2,512
1746361371483670,2,512
1746361371483741,2,512
1746361371483811,2,512
1746361371483881,2,512
1746361371483951,2,512
1746361371484020,2,512
1746361371484090,2,512
1746361371484162,2,512
1746361371484231,2,512
1746361371484300,2,512
1746361371484416,2,512
1746361371998935,2,512
1746361371999589,1,1024
1746361371999989,2,512
1746361372000407,1,1024
1746361372000679,2,512
1746361372000855,1,1024
1746361372000992,2,512
1746361372001125,1,1024
1746361372001243,2,512
1746361372001351,1,1024
1746361372001460,2,512
1746361372001569,1,1024
1746361372001680,2,512
1746361372001787,1,1024
1746361372001933,2,512
1746361372002132,1,1024
1746361372002303,2,512
1746361372002496,3,1024
1746361372002808,1,1024
1746361372003233,2,512
1746361372003629,3,1024
1746361372003917,1,1024
1746361372004218,2,512
1746361372004522,3,1024
1746361372004760,1,1024
1746361372005014,2,512
1746361372005232,3,1024
1746361372005427,1,1024
1746361372005554,2,512
1746361372005656,3,1024
1746361372005762,1,1024
1746361372005878,2,512
1746361372006031,3,1024
1746361372006181,1,1024
1746361372006283,2,512
1746361372006368,3,1024
1746361372006452,1,1024
1746361372006533,2,512
1746361372006621,3,1024
1746361372006704,1,1024
1746361372006791,2,512
1746361372006893,3,1024
1746361372007005,1,1024
1746361372007126,2,512
1746361372007265,3,1024
1746361372007379,1,1024
1746361372007485,2,512
1746361372007585,1,1024
1746361372007680,2,512
1746361372007777,3,1024
1746361372007865,1,1024
1746361372007982,2,512
1746361372008151,2,512
1746361372008313,2,512
1746361372008630,2,512
1746361372008837,2,512
1746361372008959,3,1024
1746361372009065,1,1024
1746361372009168,2,512
1746361372009281,3,1024
1746361372009390,1,1024
1746361372009505,2,512
1746361372009605,3,1024
1746361372009697,1,1024
1746361372009803,2,512
1746361372009897,3,1024
1746361372009981,1,1024
1746361372010070,2,512
1746361372010151,3,1024
1746361372010233,1,1024
1746361372010325,2,512
1746361372010426,3,1024
1746361372010748,1,1024
1746361372010936,2,512
1746361372011056,1,1024
1746361372011153,2,512
1746361372011248,2,512
1746361372011356,2,512
1746361372011443,2,512
1746361372011525,2,512
1746361372011606,2,512
1746361372011685,2,512
1746361372011765,2,512
1746361372011845,2,512
1746361372011930,2,512
1746361372012009,2,512
1746361372012087,2,512
1746361372012165,2,512
1746361372012241,2,512
1746361372012318,2,512
1746361372012393,2,512
1746361372012465,2,512
1746361372012527,2,512
1746361372557111,2,512
1746361372557726,3,1024
1746361372558105,1,1024
1746361372558649,2,512
1746361372558957,3,1024
1746361372559158,1,1024
1746361372559333,2,512
1746361372559527,3,1024
1746361372559750,1,1024
1746361372559901,2,512
1746361372560034,3,1024
1746361372560159,1,1024
1746361372560325,2,512
1746361372560586,3,1024
1746361372560802,1,1024
1746361372561071,2,512
1746361372561698,3,1024
1746361372562121,1,1024
1746361372562405,2,512
1746361372562641,3,1024
1746361372562839,1,1024
1746361372563036,2,512
1746361372563207,3,1024
1746361372563396,1,1024
1746361372563558,2,512
1746361372563671,3,1024
1746361372563770,1,1024
1746361372563872,2,512
1746361372564008,3,1024
1746361372564121,1,1024
1746361372564221,2,512
1746361372564318,3,1024
1746361372564422,1,1024
1746361372564534,2,512
1746361372564639,3,1024
1746361372564739,1,1024
1746361372564834,2,512
1746361372564933,3,1024
1746361372565042,1,1024
1746361372565172,2,512
1746361372565535,3,1024
1746361372565789,1,1024
1746361372566022,2,512
1746361372566297,3,1024
1746361372566498,1,1024
1746361372566640,2,512
1746361372566753,3,1024
1746361372566877,1,1024
1746361372567066,2,512
1746361372567269,3,1024
1746361372567757,1,1024
1746361372567936,2,512
1746361372568050,3,1024
1746361372568158,1,1024
1746361372568262,2,512
1746361372568363,3,1024
1746361372568458,1,1024
1746361372568598,2,512
1746361372568757,3,1024
1746361372568969,1,1024
1746361372569269,2,512
1746361372569563,3,1024
1746361372569961,1,1024
1746361372570393,2,512
1746361372570626,3,1024
1746361372570783,1,1024
1746361372570910,2,512
1746361372571042,3,1024
1746361372571148,1,1024
1746361372571278,2,512
1746361372571395,3,1024
1746361372571512,1,1024
1746361372571629,2,512
1746361372571737,3,1024
1746361372571893,1,1024
1746361372572021,2,512
1746361372572271,3,1024
1746361372572497,1,1024
1746361372572629,2,512
1746361372572732,3,1024
1746361372572826,1,1024
1746361372572911,2,512
1746361372572996,3,1024
1746361372573082,1,1024
1746361372573164,2,512
1746361372573246,2,512
1746361372573631,2,512
1746361372574486,2,512
1746361372574813,2,512
1746361372574917,2,512
1746361372575003,2,512
1746361372575083,2,512
1746361372575161,2,512
1746361372575237,2,512
1746361372575312,2,512
1746361372575386,2,512
1746361372575461,2,512
1746361372575537,2,512
1746361372575611,2,512
1746361372575687,2,512
1746361372575764,2,512
1746361372575837,2,512
1746361372575913,2,512
1746361372575986,2,512
1746361372576058,2,512
1746361372576125,2,512
1746361372576189,2,512
1746361372576253,2,512
1746361372613912,3,1024
1746361372614416,2,512
1746361372950528,2,512
1746361372951104,1,1024
1746361372951439,2,512
1746361372951678,3,1024
1746361373053362,1,1024
1746361373054129,2,512
1746361373054566,3,1024
1746361373054820,1,1024
1746361373055006,2,512
1746361373055282,3,1024
1746361373055538,1,1024
1746361373055695,2,512
1746361373055834,3,1024
1746361373055960,1,1024
1746361373056079,2,512
1746361373056203,3,1024
1746361373056363,1,1024
1746361373056587,2,512
1746361373056826,3,1024
1746361373057049,1,1024
1746361373057306,2,512
1746361373057559,3,1024
1746361373057955,1,1024
1746361373058555,2,512
1746361373058735,3,1024
1746361373058862,1,1024
1746361373058968,2,512
1746361373059064,3,1024
1746361373059152,1,1024
1746361373059237,2,512
1746361373059321,3,1024
1746361373059405,1,1024
1746361373059486,2,512
1746361373059569,3,1024
1746361373059651,1,1024
1746361373059733,2,512
1746361373059814,3,1024
1746361373059894,1,1024
1746361373059973,2,512
1746361373060052,3,1024
1746361373060132,1,1024
1746361373060211,2,512
1746361373060288,3,1024
1746361373060361,1,1024
1746361373060433,2,512
1746361373060506,3,1024
1746361373060579,1,1024
1746361373060653,2,512
1746361373060727,3,1024
1746361373060801,1,1024
1746361373060874,2,512
1746361373060971,3,1024
1746361373061162,1,1024
1746361373061288,2,512
1746361373061388,3,1024
1746361373061478,1,1024
1746361373061562,2,512
1746361373061643,3,1024
1746361373061724,1,1024
1746361373061808,2,512
1746361373061891,3,1024
1746361373061967,1,1024
1746361373062042,2,512
1746361373062117,3,1024
1746361373062191,1,1024
1746361373062264,2,512
1746361373062331,3,1024
1746361373062395,1,1024
1746361373062515,2,512
1746361373062586,3,1024
1746361373062649,1,1024
1746361373062712,2,512
1746361373062774,3,1024
1746361373062835,1,1024
1746361373062896,2,512
1746361373062960,2,512
1746361373063022,2,512
1746361373063083,2,512
1746361373063144,2,512
1746361373063204,2,512
1746361373063283,2,512
1746361373063348,2,512
1746361373063409,2,512
1746361373063471,2,512
1746361373063532,2,512
1746361373063594,2,512
1746361373063654,2,512
1746361373063717,2,512
1746361373063777,2,512
1746361373063838,2,512
1746361373063898,2,512
1746361373063959,2,512
1746361373064019,2,512
1746361373064079,2,512
1746361374157300,2,512
1746361374158010,3,1024
1746361374158563,1,1024
1746361374158966,2,512
1746361374159189,3,1024
1746361374159361,1,1024
1746361374159541,2,512
1746361374159715,3,1024
1746361374159929,1,1024
1746361374160154,2,512
1746361374160345,3,1024
1746361374160515,1,1024
1746361374160681,2,512
1746361374161011,3,1024
1746361374161213,1,1024
1746361374161400,2,512
