timestamp,flow_id,packet_size,sequence_number,delay_ms
1749003516.7009048,3,1024,0,0.37
1749003516.7009559,3,1024,1,0.38
1749003516.701074,3,1024,2,0.45
1749003516.7011049,3,1024,3,0.46
1749003516.701162,3,1024,4,0.51
1749003516.701183,3,1024,5,0.52
1749003516.701195,3,1024,6,0.52
1749003516.701216,3,1024,7,0.54
1749003516.701261,3,1024,8,0.57
1749003516.7012858,3,1024,9,0.59
1749003516.7013462,3,1024,10,0.65
1749003516.701466,3,1024,11,0.76
1749003516.701482,3,1024,12,0.77
1749003516.701503,3,1024,13,0.78
1749003516.7015522,3,1024,14,0.82
1749003516.701589,3,1024,15,0.86
1749003516.7016551,3,1024,16,0.92
1749003516.7016819,3,1024,17,0.94
1749003516.7017448,3,1024,18,0.99
1749003516.701757,3,1024,19,0.99
1749003516.701767,3,1024,20,1.00
1749003516.701838,3,1024,21,1.06
1749003516.7019122,3,1024,22,1.13
1749003516.7019289,3,1024,23,1.14
1749003516.701947,3,1024,24,1.15
1749003516.701976,3,1024,25,1.18
1749003516.702024,3,1024,26,1.22
1749003516.702067,3,1024,27,1.25
1749003516.7020988,3,1024,28,1.28
1749003516.7021189,3,1024,29,1.29
1749003516.7021298,3,1024,30,1.29
1749003516.7021399,3,1024,31,1.29
1749003516.7021708,3,1024,32,1.32
1749003516.702204,3,1024,33,1.34
1749003516.702219,3,1024,34,1.35
1749003516.702239,3,1024,35,1.36
1749003516.702288,3,1024,36,1.41
1749003516.702305,3,1024,37,1.42
1749003516.702315,3,1024,38,1.42
1749003516.7023401,3,1024,39,1.44
1749003516.702367,3,1024,40,1.43
1749003516.702389,3,1024,41,1.44
1749003516.702409,3,1024,42,1.43
1749003516.702427,3,1024,43,1.43
1749003516.7024388,3,1024,44,1.43
1749003516.702472,3,1024,45,1.46
1749003516.702504,3,1024,46,1.48
1749003516.702523,3,1024,47,1.49
1749003516.702534,3,1024,48,1.49
1749003516.702544,3,1024,49,1.50
1749003516.702553,3,1024,50,1.50
1749003516.702562,3,1024,51,1.50
1749003516.702594,3,1024,52,1.53
1749003516.702612,3,1024,53,1.54
1749003516.702624,3,1024,54,1.53
1749003516.702657,3,1024,55,1.53
1749003516.702676,3,1024,56,1.54
1749003516.70272,3,1024,57,1.57
1749003516.7027378,3,1024,58,1.58
1749003516.702803,3,1024,59,1.59
1749003516.702833,3,1024,60,1.60
1749003516.702844,3,1024,61,1.60
1749003516.702878,3,1024,62,1.62
1749003516.702889,3,1024,63,1.59
1749003516.702923,3,1024,64,1.60
1749003516.702941,3,1024,65,1.61
1749003516.702951,3,1024,66,1.62
1749003516.702961,3,1024,67,1.62
1749003516.70297,3,1024,68,1.60
1749003516.7029881,3,1024,69,1.61
1749003516.7030048,3,1024,70,1.62
1749003516.7030149,3,1024,71,1.62
1749003516.7030232,3,1024,72,1.62
1749003516.703049,3,1024,73,1.64
1749003516.703058,3,1024,74,1.64
1749003516.703068,3,1024,75,1.64
1749003516.703085,3,1024,76,1.65
1749003516.703095,3,1024,77,1.65
1749003516.703111,3,1024,78,1.67
1749003516.703129,3,1024,79,1.67
1749003516.70314,3,1024,80,1.68
1749003516.7031722,3,1024,81,1.65
1749003516.703187,3,1024,82,1.64
1749003516.7032,3,1024,83,1.63
1749003516.703229,3,1024,84,1.65
1749003516.703265,3,1024,85,1.66
1749003516.7032802,3,1024,86,1.67
1749003516.703294,3,1024,87,1.67
1749003516.7033129,3,1024,88,1.68
1749003516.7033322,3,1024,89,1.69
1749003516.703351,3,1024,90,1.70
1749003516.7034009,3,1024,91,1.72
1749003516.703414,3,1024,92,1.71
1749003516.703427,3,1024,93,1.72
1749003516.703451,3,1024,94,1.73
1749003516.703462,3,1024,95,1.73
1749003516.7034712,3,1024,96,1.69
1749003516.703487,3,1024,97,1.70
1749003516.703507,3,1024,98,1.71
1749003516.703548,3,1024,99,1.75
1749003516.70363,3,1024,100,1.76
1749003516.703648,3,1024,101,1.77
1749003516.703663,3,1024,102,1.78
1749003516.7036731,3,1024,103,1.78
1749003516.703681,3,1024,104,1.78
1749003516.7036889,3,1024,105,1.78
1749003516.703709,3,1024,106,1.75
1749003516.703732,3,1024,107,1.76
1749003516.703743,3,1024,108,1.74
1749003516.70376,3,1024,109,1.75
1749003516.7037709,3,1024,110,1.75
1749003516.703786,3,1024,111,1.75
1749003516.703797,3,1024,112,1.75
1749003516.703808,3,1024,113,1.73
1749003516.703852,3,1024,114,1.74
1749003516.7039082,3,1024,115,1.76
1749003516.703933,3,1024,116,1.77
1749003516.703968,3,1024,117,1.80
1749003516.703997,3,1024,118,1.80
1749003516.7040288,3,1024,119,1.78
1749003516.704056,3,1024,120,1.80
1749003516.704088,3,1024,121,1.82
1749003516.704115,3,1024,122,1.84
1749003516.7041621,3,1024,123,1.88
1749003516.704179,3,1024,124,1.88
1749003516.7041888,3,1024,125,1.85
1749003516.704204,3,1024,126,1.84
1749003516.704222,3,1024,127,1.84
1749003516.704232,3,1024,128,1.83
1749003516.704243,3,1024,129,1.82
1749003516.70425,3,1024,130,1.79
1749003516.70426,3,1024,131,1.78
1749003516.704322,3,1024,132,1.82
1749003516.70433,3,1024,133,1.75
1749003516.7043378,3,1024,134,1.75
1749003516.704345,3,1024,135,1.76
1749003516.704352,3,1024,136,1.74
1749003516.7043579,3,1024,137,1.72
1749003516.704365,3,1024,138,1.70
1749003516.704373,3,1024,139,1.67
1749003516.7043788,3,1024,140,1.66
1749003516.704385,3,1024,141,1.64
1749003516.704391,3,1024,142,1.63
1749003516.704397,3,1024,143,1.63
1749003516.7044039,3,1024,144,1.63
1749003516.70441,3,1024,145,1.63
1749003516.704418,3,1024,146,1.63
1749003516.704424,3,1024,147,1.60
1749003516.70443,3,1024,148,1.60
1749003516.704436,3,1024,149,1.58
1749003516.704443,3,1024,150,1.58
1749003516.704448,3,1024,151,1.57
1749003516.704455,3,1024,152,1.56
1749003516.704461,3,1024,153,1.54
1749003516.704468,3,1024,154,1.53
1749003516.7044742,3,1024,155,1.49
1749003516.704479,3,1024,156,1.48
1749003516.7044852,3,1024,157,1.40
1749003516.704491,3,1024,158,1.38
1749003516.7044969,3,1024,159,1.34
1749003516.704503,3,1024,160,1.29
1749003516.704509,3,1024,161,1.27
1749003516.704515,3,1024,162,1.27
1749003516.704521,3,1024,163,1.26
1749003516.7045262,3,1024,164,1.22
1749003516.704532,3,1024,165,1.20
1749003516.704538,3,1024,166,1.17
1749003516.704544,3,1024,167,1.16
1749003516.704549,3,1024,168,1.15
1749003516.704555,3,1024,169,1.12
1749003516.70456,3,1024,170,1.11
1749003516.704566,3,1024,171,1.07
1749003516.7045708,3,1024,172,1.04
1749003516.704577,3,1024,173,1.02
1749003516.704583,3,1024,174,0.96
1749003516.7045891,3,1024,175,0.95
1749003516.704594,3,1024,176,0.93
1749003516.7046,3,1024,177,0.90
1749003516.7046049,3,1024,178,0.88
1749003516.704611,3,1024,179,0.88
1749003516.7046158,3,1024,180,0.86
1749003516.704622,3,1024,181,0.80
1749003516.704628,3,1024,182,0.74
1749003516.704633,3,1024,183,0.72
1749003516.704639,3,1024,184,0.70
1749003516.7046452,3,1024,185,0.66
1749003516.70465,3,1024,186,0.64
1749003516.704656,3,1024,187,0.61
1749003516.704661,3,1024,188,0.59
1749003516.7046669,3,1024,189,0.57
1749003516.704672,3,1024,190,0.55
1749003516.7046778,3,1024,191,0.54
1749003516.704683,3,1024,192,0.54
1749003516.7046888,3,1024,193,0.53
1749003516.704695,3,1024,194,0.54
1749003516.7047,3,1024,195,0.52
1749003516.704706,3,1024,196,0.51
1749003516.704711,3,1024,197,0.49
1749003516.7047172,3,1024,198,0.45
1749003516.704723,3,1024,199,0.44
1749003516.713398,3,1024,200,1.31
1749003516.715981,3,1024,201,1.10
1749003516.724913,3,1024,202,1.27
1749003516.726243,3,1024,203,1.04
1749003516.736427,3,1024,204,0.64
1749003516.7364638,3,1024,205,0.63
1749003516.746654,3,1024,206,1.33
1749003516.746686,3,1024,207,0.68
1749003516.758125,3,1024,208,0.40
1749003516.758158,3,1024,209,0.40
1749003516.768329,3,1024,210,1.33
1749003516.768363,3,1024,211,0.38
1749003516.779799,3,1024,212,0.51
1749003516.779809,3,1024,213,0.49
1749003516.791296,3,1024,214,1.13
1749003516.791308,3,1024,215,1.13
1749003516.802748,3,1024,216,1.11
1749003516.80276,3,1024,217,1.10
1749003516.812889,3,1024,218,0.57
1749003516.812971,3,1024,219,0.63
1749003516.824309,3,1024,220,0.31
1749003516.824325,3,1024,221,0.31
1749003516.8356469,3,1024,222,1.21
1749003516.835663,3,1024,223,1.21
1749003516.847151,3,1024,224,0.72
1749003516.8471732,3,1024,225,0.69
1749003516.857451,3,1024,226,1.19
1749003516.857512,3,1024,227,0.95
1749003516.868968,3,1024,228,0.24
1749003516.8690429,3,1024,229,0.27
1749003516.877984,3,1024,230,0.89
1749003516.8805592,3,1024,231,1.34
1749003516.888237,3,1024,232,0.77
1749003516.8905852,3,1024,233,0.91
1749003516.8996081,3,1024,234,1.44
1749003516.9008992,3,1024,235,0.81
1749003516.911309,3,1024,236,1.07
1749003516.911406,3,1024,237,1.07
1749003516.9227,3,1024,238,0.84
1749003516.92274,3,1024,239,0.81
1749003516.932823,3,1024,240,0.34
1749003516.932927,3,1024,241,0.39
1749003516.9454248,3,1024,242,1.11
1749003516.9455,3,1024,243,1.15
1749003516.9544802,3,1024,244,0.45
1749003516.9557812,3,1024,245,1.32
1749003516.9660878,3,1024,246,0.41
1749003516.9661381,3,1024,247,0.40
1749003516.977838,3,1024,248,1.04
1749003516.977946,3,1024,249,1.05
1749003516.9969769,3,1024,250,8.97
1749003516.997382,3,1024,251,9.16
1749003516.998143,3,1024,252,0.90
1749003516.999321,3,1024,253,0.81
1749003517.010506,3,1024,254,1.49
1749003517.010588,3,1024,255,1.34
1749003517.022186,3,1024,256,1.19
1749003517.022314,3,1024,257,1.02
1749003517.031595,3,1024,258,0.28
1749003517.0316448,3,1024,259,0.25
1749003517.044288,3,1024,260,1.34
1749003517.0443132,3,1024,261,1.26
1749003517.0547688,3,1024,262,1.25
1749003517.0548558,3,1024,263,1.21
1749003517.0651278,3,1024,264,0.31
1749003517.065171,3,1024,265,0.27
1749003517.076849,3,1024,266,0.95
1749003517.076942,3,1024,267,0.87
1749003517.088468,3,1024,268,1.32
1749003517.088545,3,1024,269,1.35
1749003517.098662,3,1024,270,1.40
1749003517.098716,3,1024,271,1.38
1749003517.108951,3,1024,272,1.46
1749003517.1089852,3,1024,273,1.46
1749003517.1204338,3,1024,274,0.59
1749003517.120468,3,1024,275,0.59
1749003517.129452,3,1024,276,1.42
1749003517.1310852,3,1024,277,0.71
1749003517.141119,3,1024,278,1.10
1749003517.141288,3,1024,279,0.78
1749003517.153588,3,1024,280,1.46
1749003517.153661,3,1024,281,1.44
1749003517.162658,3,1024,282,0.56
1749003517.1627321,3,1024,283,0.45
1749003517.174433,3,1024,284,1.62
1749003517.174556,3,1024,285,1.67
1749003517.184694,3,1024,286,1.50
1749003517.184779,3,1024,287,1.50
1749003517.1964228,3,1024,288,1.08
1749003517.196627,3,1024,289,1.17
1749003517.206732,3,1024,290,1.51
1749003517.2068422,3,1024,291,1.23
1749003517.218714,3,1024,292,0.97
1749003517.2189262,3,1024,293,1.11
1749003517.229064,3,1024,294,1.41
1749003517.2292008,3,1024,295,1.29
1749003517.239454,3,1024,296,1.21
1749003517.239557,3,1024,297,1.25
1749003517.251312,3,1024,298,0.91
1749003517.251453,3,1024,299,0.94
1749003517.261771,3,1024,300,1.58
1749003517.262035,3,1024,301,0.55
1749003517.272197,3,1024,302,1.51
1749003517.272309,3,1024,303,0.53
1749003517.2827652,3,1024,304,0.55
1749003517.282861,3,1024,305,0.55
1749003517.29551,3,1024,306,1.28
1749003517.295663,3,1024,307,1.33
1749003517.306169,3,1024,308,1.79
1749003517.306438,3,1024,309,1.97
1749003517.316525,3,1024,310,1.58
1749003517.3166668,3,1024,311,1.62
1749003517.327142,3,1024,312,1.65
1749003517.327397,3,1024,313,1.82
1749003517.3361962,3,1024,314,0.81
1749003517.336311,3,1024,315,0.62
1749003517.349439,3,1024,316,1.52
1749003517.349535,3,1024,317,1.55
1749003517.3573272,3,1024,318,0.66
1749003517.3596978,3,1024,319,1.31
1749003517.3700328,3,1024,320,1.53
1749003517.3701482,3,1024,321,1.57
1749003517.3822699,3,1024,322,1.35
1749003517.382484,3,1024,323,1.43
1749003517.391735,3,1024,324,1.21
1749003517.391965,3,1024,325,0.70
1749003517.403368,3,1024,326,1.58
1749003517.4034991,3,1024,327,1.61
1749003517.4136288,3,1024,328,1.71
1749003517.413882,3,1024,329,1.85
1749003517.425397,3,1024,330,0.97
1749003517.425566,3,1024,331,1.05
1749003517.4344928,3,1024,332,0.51
1749003517.4358258,3,1024,333,1.10
1749003517.4463732,3,1024,334,0.77
1749003517.4466822,3,1024,335,0.98
1749003517.4572659,3,1024,336,0.71
1749003517.457469,3,1024,337,0.82
1749003517.4686878,3,1024,338,0.64
1749003517.4687948,3,1024,339,0.68
1749003517.4802449,3,1024,340,1.36
1749003517.4803479,3,1024,341,1.40
1749003517.4920168,3,1024,342,1.54
1749003517.492141,3,1024,343,1.59
1749003517.502239,3,1024,344,1.12
1749003517.50234,3,1024,345,1.17
1749003517.514117,3,1024,346,1.15
1749003517.5142531,3,1024,347,1.23
1749003517.524426,3,1024,348,1.17
1749003517.524547,3,1024,349,1.18
1749003517.535771,3,1024,350,0.27
1749003517.535818,3,1024,351,0.28
1749003517.5461829,3,1024,352,0.80
1749003517.546262,3,1024,353,0.66
1749003517.559294,3,1024,354,1.49
1749003517.559388,3,1024,355,1.47
1749003517.568371,3,1024,356,0.77
1749003517.5684638,3,1024,357,0.40
1749003517.580066,3,1024,358,1.45
1749003517.580157,3,1024,359,1.48
1749003517.5905762,3,1024,360,1.58
1749003517.5906858,3,1024,361,1.63
1749003517.600937,3,1024,362,1.46
1749003517.6010282,3,1024,363,1.49
1749003517.61268,3,1024,364,1.50
1749003517.6127932,3,1024,365,1.52
1749003517.623125,3,1024,366,1.46
1749003517.6232462,3,1024,367,1.46
1749003517.6335711,3,1024,368,1.47
1749003517.633672,3,1024,369,1.50
1749003517.645026,3,1024,370,1.46
1749003517.6451142,3,1024,371,1.48
1749003517.655484,3,1024,372,1.12
1749003517.655589,3,1024,373,1.16
1749003517.667279,3,1024,374,1.28
1749003517.667417,3,1024,375,1.36
1749003517.676506,3,1024,376,1.53
1749003517.677815,3,1024,377,1.44
1749003517.688122,3,1024,378,0.88
1749003517.68821,3,1024,379,0.92
1749003517.699837,3,1024,380,1.12
1749003517.699938,3,1024,381,1.16
1749003517.710073,3,1024,382,0.60
1749003517.71018,3,1024,383,0.66
1749003517.722646,3,1024,384,1.50
1749003517.722755,3,1024,385,1.54
1749003517.7328708,3,1024,386,1.22
1749003517.7329721,3,1024,387,1.27
1749003517.744571,3,1024,388,0.92
1749003517.7446852,3,1024,389,0.96
1749003517.7550888,3,1024,390,1.33
1749003517.75527,3,1024,391,1.47
1749003517.7666318,3,1024,392,0.37
1749003517.766728,3,1024,393,0.38
1749003517.777086,3,1024,394,1.39
1749003517.777215,3,1024,395,0.66
1749003517.7873018,3,1024,396,1.47
1749003517.7873769,3,1024,397,0.60
1749003517.799074,3,1024,398,0.86
1749003517.799253,3,1024,399,0.99
1749003517.809412,3,1024,400,0.53
1749003517.809536,3,1024,401,0.57
1749003517.822521,3,1024,402,1.42
1749003517.8226109,3,1024,403,1.46
1749003517.831425,3,1024,404,1.54
1749003517.8327181,3,1024,405,1.20
1749003517.841818,3,1024,406,1.38
1749003517.843179,3,1024,407,1.32
1749003517.8531651,3,1024,408,1.50
1749003517.853274,3,1024,409,1.30
1749003517.864929,3,1024,410,0.75
1749003517.865023,3,1024,411,0.78
1749003517.874101,3,1024,412,1.56
1749003517.875377,3,1024,413,0.59
1749003517.885812,3,1024,414,1.25
1749003517.886003,3,1024,415,1.07
1749003517.897711,3,1024,416,0.66
1749003517.8978062,3,1024,417,0.66
1749003517.908402,3,1024,418,1.44
1749003517.908524,3,1024,419,1.26
1749003517.9202292,3,1024,420,0.77
1749003517.920353,3,1024,421,0.70
1749003517.9306781,3,1024,422,1.40
1749003517.9307919,3,1024,423,0.97
1749003517.942264,3,1024,424,0.49
1749003517.9423769,3,1024,425,0.48
1749003517.951416,3,1024,426,1.09
1749003517.95385,3,1024,427,1.49
1749003517.963101,3,1024,428,1.76
1749003517.964268,3,1024,429,1.59
1749003517.9733279,3,1024,430,1.67
1749003517.974606,3,1024,431,1.53
1749003517.98496,3,1024,432,1.36
1749003517.9850318,3,1024,433,1.37
1749003517.996541,3,1024,434,1.02
1749003517.99664,3,1024,435,1.06
1749003518.005787,3,1024,436,1.53
1749003518.0071099,3,1024,437,1.17
1749003518.0174458,3,1024,438,0.92
1749003518.017605,3,1024,439,0.99
1749003518.0266209,3,1024,440,0.48
1749003518.0278442,3,1024,441,1.04
1749003518.039863,3,1024,442,1.84
1749003518.040051,3,1024,443,1.82
1749003518.0500429,3,1024,444,1.05
1749003518.050145,3,1024,445,1.07
1749003518.061846,3,1024,446,1.61
1749003518.0619452,3,1024,447,1.57
