timestamp,flow_id,packet_size,sequence_number,delay_ms
1749003518.070936,3,1024,448,1.41
1749003518.072074,3,1024,449,1.46
1749003518.082413,3,1024,450,1.50
1749003518.082484,3,1024,451,1.48
1749003518.0925639,3,1024,452,1.59
1749003518.092723,3,1024,453,1.64
1749003518.104226,3,1024,454,0.69
1749003518.104324,3,1024,455,0.69
1749003518.113615,3,1024,456,0.61
1749003518.11483,3,1024,457,0.99
1749003518.126334,3,1024,458,1.44
1749003518.126372,3,1024,459,1.44
1749003518.13648,3,1024,460,0.34
1749003518.1365418,3,1024,461,0.37
1749003518.146587,3,1024,462,1.35
1749003518.146605,3,1024,463,0.18
1749003518.157877,3,1024,464,0.40
1749003518.1578948,3,1024,465,0.41
1749003518.169384,3,1024,466,1.34
1749003518.169398,3,1024,467,1.34
1749003518.179617,3,1024,468,1.40
1749003518.179631,3,1024,469,1.40
1749003518.188622,3,1024,470,0.51
1749003518.1886349,3,1024,471,0.36
1749003518.200108,3,1024,472,1.35
1749003518.2001212,3,1024,473,1.32
1749003518.211669,3,1024,474,1.00
1749003518.211693,3,1024,475,1.01
1749003518.219168,3,1024,476,0.31
1749003518.221747,3,1024,477,0.58
1749003518.2320662,3,1024,478,1.23
1749003518.232085,3,1024,479,0.78
1749003518.243531,3,1024,480,0.28
1749003518.243594,3,1024,481,0.30
1749003518.2538261,3,1024,482,0.51
1749003518.253854,3,1024,483,0.49
1749003518.2666261,3,1024,484,0.82
1749003518.266689,3,1024,485,0.85
1749003518.2756212,3,1024,486,0.34
1749003518.276923,3,1024,487,0.91
1749003518.288655,3,1024,488,0.99
1749003518.288733,3,1024,489,0.94
1749003518.297479,3,1024,490,0.18
1749003518.298763,3,1024,491,0.82
1749003518.3100748,3,1024,492,1.52
1749003518.310174,3,1024,493,1.54
1749003518.320297,3,1024,494,0.60
1749003518.320344,3,1024,495,0.61
1749003518.3303301,3,1024,496,1.47
1749003518.330422,3,1024,497,0.44
1749003518.340677,3,1024,498,0.38
1749003518.340752,3,1024,499,0.40
1749003518.353618,3,1024,500,1.26
1749003518.353855,3,1024,501,1.43
1749003518.3639581,3,1024,502,1.47
1749003518.364058,3,1024,503,1.50
1749003518.374424,3,1024,504,0.61
1749003518.374624,3,1024,505,0.72
1749003518.38606,3,1024,506,1.29
1749003518.386199,3,1024,507,1.37
1749003518.397665,3,1024,508,1.44
1749003518.397779,3,1024,509,1.48
1749003518.408185,3,1024,510,1.16
1749003518.408292,3,1024,511,1.19
1749003518.418605,3,1024,512,1.55
1749003518.418709,3,1024,513,1.54
1749003518.431104,3,1024,514,1.50
1749003518.431208,3,1024,515,1.53
1749003518.440066,3,1024,516,0.96
1749003518.441424,3,1024,517,1.54
1749003518.451832,3,1024,518,1.49
1749003518.451957,3,1024,519,1.53
1749003518.462346,3,1024,520,0.45
1749003518.462434,3,1024,521,0.47
1749003518.472783,3,1024,522,1.58
1749003518.4728901,3,1024,523,0.68
1749003518.484423,3,1024,524,1.11
1749003518.484521,3,1024,525,1.15
1749003518.495054,3,1024,526,1.54
1749003518.495142,3,1024,527,1.53
1749003518.506482,3,1024,528,0.62
1749003518.506529,3,1024,529,0.59
1749003518.516814,3,1024,530,1.20
1749003518.5169,3,1024,531,0.89
1749003518.52971,3,1024,532,1.40
1749003518.529778,3,1024,533,1.36
1749003518.538655,3,1024,534,0.61
1749003518.539892,3,1024,535,1.37
1749003518.551892,3,1024,536,1.27
1749003518.552053,3,1024,537,1.27
1749003518.5605628,3,1024,538,1.65
1749003518.561631,3,1024,539,0.32
1749003518.572,3,1024,540,1.03
1749003518.5720892,3,1024,541,0.63
1749003518.584664,3,1024,542,1.24
1749003518.584775,3,1024,543,1.27
1749003518.59389,3,1024,544,0.39
1749003518.5939999,3,1024,545,0.44
1749003518.606817,3,1024,546,0.76
1749003518.606915,3,1024,547,0.78
1749003518.616975,3,1024,548,1.50
1749003518.6170828,3,1024,549,0.74
1749003518.627317,3,1024,550,1.56
1749003518.627429,3,1024,551,0.88
1749003518.6387908,3,1024,552,0.64
1749003518.6388822,3,1024,553,0.67
1749003518.6491451,3,1024,554,0.42
1749003518.650675,3,1024,555,1.88
1749003518.662152,3,1024,556,1.54
1749003518.6622531,3,1024,557,1.58
1749003518.6725461,3,1024,558,1.67
1749003518.67264,3,1024,559,1.70
1749003518.682851,3,1024,560,0.85
1749003518.682966,3,1024,561,0.88
1749003518.692994,3,1024,562,1.59
1749003518.693106,3,1024,563,0.79
1749003518.70315,3,1024,564,1.49
1749003518.703251,3,1024,565,0.69
1749003518.714485,3,1024,566,1.49
1749003518.7145889,3,1024,567,1.51
1749003518.724892,3,1024,568,1.51
1749003518.7250009,3,1024,569,1.56
1749003518.736545,3,1024,570,0.99
1749003518.736643,3,1024,571,1.01
1749003518.7454872,3,1024,572,1.49
1749003518.7467809,3,1024,573,1.08
1749003518.7555919,3,1024,574,1.49
1749003518.756931,3,1024,575,0.75
1749003518.766965,3,1024,576,1.57
1749003518.767086,3,1024,577,0.66
1749003518.7785568,3,1024,578,0.78
1749003518.778666,3,1024,579,0.77
1749003518.789099,3,1024,580,1.49
1749003518.7891939,3,1024,581,1.14
1749003518.799387,3,1024,582,1.51
1749003518.7994938,3,1024,583,1.33
1749003518.8108768,3,1024,584,0.48
1749003518.810978,3,1024,585,0.52
1749003518.821204,3,1024,586,0.98
1749003518.821328,3,1024,587,0.76
1749003518.831558,3,1024,588,0.92
1749003518.831666,3,1024,589,0.95
1749003518.8432739,3,1024,590,1.47
1749003518.8434718,3,1024,591,1.62
1749003518.853507,3,1024,592,1.49
1749003518.853617,3,1024,593,1.53
1749003518.863863,3,1024,594,0.55
1749003518.86405,3,1024,595,0.62
1749003518.875526,3,1024,596,1.21
1749003518.875656,3,1024,597,1.23
1749003518.8843231,3,1024,598,0.67
1749003518.885758,3,1024,599,1.06
1749003518.8973281,3,1024,600,1.40
1749003518.8974552,3,1024,601,1.44
1749003518.9076,3,1024,602,0.69
1749003518.9077172,3,1024,603,0.72
1749003518.919134,3,1024,604,0.80
1749003518.9192479,3,1024,605,0.82
1749003518.930494,3,1024,606,1.27
1749003518.930572,3,1024,607,1.26
1749003518.9418721,3,1024,608,1.09
1749003518.941993,3,1024,609,1.13
1749003518.9521,3,1024,610,1.62
1749003518.9522948,3,1024,611,1.27
1749003518.9634109,3,1024,612,1.42
1749003518.963527,3,1024,613,1.44
1749003518.973593,3,1024,614,1.42
1749003518.973696,3,1024,615,1.44
1749003518.983544,3,1024,616,1.00
1749003518.983614,3,1024,617,1.01
1749003518.995156,3,1024,618,1.59
1749003518.995378,3,1024,619,1.76
1749003519.005437,3,1024,620,0.55
1749003519.005583,3,1024,621,0.61
1749003519.015882,3,1024,622,1.55
1749003519.015955,3,1024,623,0.80
1749003519.026319,3,1024,624,0.64
1749003519.0264168,3,1024,625,0.55
1749003519.03773,3,1024,626,0.68
1749003519.037805,3,1024,627,0.68
1749003519.049324,3,1024,628,1.44
1749003519.049438,3,1024,629,1.44
1749003519.0584488,3,1024,630,0.58
1749003519.058632,3,1024,631,0.55
1749003519.070038,3,1024,632,1.48
1749003519.070148,3,1024,633,1.53
1749003519.080378,3,1024,634,1.55
1749003519.080488,3,1024,635,1.57
1749003519.09181,3,1024,636,1.51
1749003519.0919218,3,1024,637,1.52
1749003519.1020632,3,1024,638,0.95
1749003519.1021671,3,1024,639,0.97
1749003519.112282,3,1024,640,1.49
1749003519.112391,3,1024,641,1.04
1749003519.123843,3,1024,642,0.59
1749003519.1239731,3,1024,643,0.65
1749003519.134273,3,1024,644,1.44
1749003519.134342,3,1024,645,0.86
1749003519.145901,3,1024,646,0.60
1749003519.1460428,3,1024,647,0.61
1749003519.154958,3,1024,648,1.14
1749003519.157214,3,1024,649,1.29
1749003519.166262,3,1024,650,0.80
1749003519.167478,3,1024,651,1.38
1749003519.179061,3,1024,652,1.51
1749003519.179174,3,1024,653,1.53
1749003519.189068,3,1024,654,1.45
1749003519.18917,3,1024,655,1.46
1749003519.200757,3,1024,656,0.57
1749003519.200875,3,1024,657,0.62
1749003519.211137,3,1024,658,1.47
1749003519.211342,3,1024,659,0.88
1749003519.222751,3,1024,660,0.73
1749003519.222844,3,1024,661,0.76
1749003519.233227,3,1024,662,0.62
1749003519.2334259,3,1024,663,0.74
1749003519.2459981,3,1024,664,1.52
1749003519.2461061,3,1024,665,1.56
1749003519.255101,3,1024,666,0.32
1749003519.255211,3,1024,667,0.38
1749003519.2680168,3,1024,668,0.99
1749003519.268148,3,1024,669,1.03
1749003519.277,3,1024,670,1.65
1749003519.278262,3,1024,671,0.65
1749003519.287304,3,1024,672,1.46
1749003519.288606,3,1024,673,0.90
1749003519.298861,3,1024,674,1.54
1749003519.298953,3,1024,675,1.08
1749003519.310362,3,1024,676,0.60
1749003519.310474,3,1024,677,0.64
1749003519.320686,3,1024,678,0.74
1749003519.3207948,3,1024,679,0.79
1749003519.333653,3,1024,680,1.55
1749003519.3337758,3,1024,681,1.58
1749003519.342558,3,1024,682,0.54
1749003519.343868,3,1024,683,1.56
1749003519.35535,3,1024,684,0.81
1749003519.355445,3,1024,685,0.81
1749003519.365561,3,1024,686,1.43
1749003519.365598,3,1024,687,0.80
1749003519.377001,3,1024,688,0.46
1749003519.377033,3,1024,689,0.46
1749003519.387284,3,1024,690,1.39
1749003519.3873322,3,1024,691,0.57
1749003519.398886,3,1024,692,0.62
1749003519.3989608,3,1024,693,0.60
1749003519.409091,3,1024,694,0.63
1749003519.4091551,3,1024,695,0.64
1749003519.420579,3,1024,696,0.26
1749003519.420643,3,1024,697,0.27
1749003519.430858,3,1024,698,1.42
1749003519.430945,3,1024,699,0.29
1749003519.442504,3,1024,700,1.55
1749003519.442635,3,1024,701,1.58
1749003519.4542,3,1024,702,1.54
1749003519.454324,3,1024,703,1.60
1749003519.463229,3,1024,704,1.52
1749003519.4645288,3,1024,705,1.51
1749003519.475002,3,1024,706,1.38
1749003519.4751182,3,1024,707,1.41
1749003519.4865868,3,1024,708,1.18
1749003519.486696,3,1024,709,1.23
1749003519.4970329,3,1024,710,1.19
1749003519.497136,3,1024,711,1.24
1749003519.508426,3,1024,712,0.50
1749003519.508543,3,1024,713,0.52
1749003519.5186932,3,1024,714,0.78
1749003519.5188138,3,1024,715,0.71
1749003519.53148,3,1024,716,1.03
1749003519.5315719,3,1024,717,0.85
1749003519.540298,3,1024,718,0.27
1749003519.5416892,3,1024,719,0.72
1749003519.5531142,3,1024,720,0.73
1749003519.553181,3,1024,721,0.69
1749003519.563148,3,1024,722,1.36
1749003519.563195,3,1024,723,0.59
1749003519.574446,3,1024,724,1.36
1749003519.574573,3,1024,725,1.40
1749003519.586079,3,1024,726,1.03
1749003519.5861871,3,1024,727,1.09
1749003519.5963578,3,1024,728,1.08
1749003519.596471,3,1024,729,1.11
1749003519.6080298,3,1024,730,1.54
1749003519.608146,3,1024,731,1.49
1749003519.618249,3,1024,732,0.66
1749003519.618347,3,1024,733,0.69
1749003519.628515,3,1024,734,1.42
1749003519.628624,3,1024,735,0.78
1749003519.640138,3,1024,736,0.83
1749003519.6402571,3,1024,737,0.88
1749003519.650486,3,1024,738,1.47
1749003519.650591,3,1024,739,1.08
1749003519.660626,3,1024,740,1.50
1749003519.660723,3,1024,741,1.06
1749003519.6721458,3,1024,742,0.56
1749003519.672249,3,1024,743,0.60
1749003519.682562,3,1024,744,0.83
1749003519.682681,3,1024,745,0.85
1749003519.695456,3,1024,746,1.29
1749003519.6955771,3,1024,747,1.33
1749003519.704511,3,1024,748,0.71
1749003519.705874,3,1024,749,1.45
1749003519.717673,3,1024,750,1.42
1749003519.717807,3,1024,751,1.40
1749003519.728056,3,1024,752,1.55
1749003519.728278,3,1024,753,1.70
1749003519.739606,3,1024,754,0.68
1749003519.739723,3,1024,755,0.74
1749003519.750001,3,1024,756,1.46
1749003519.7501912,3,1024,757,1.04
1749003519.761549,3,1024,758,0.60
1749003519.761659,3,1024,759,0.63
1749003519.77192,3,1024,760,0.82
1749003519.772021,3,1024,761,0.86
1749003519.7833118,3,1024,762,1.52
1749003519.7834308,3,1024,763,1.55
1749003519.793556,3,1024,764,1.48
1749003519.793657,3,1024,765,1.50
1749003519.805115,3,1024,766,1.48
1749003519.8052218,3,1024,767,1.51
1749003519.815577,3,1024,768,1.56
1749003519.815686,3,1024,769,1.62
1749003519.825693,3,1024,770,1.49
1749003519.825805,3,1024,771,1.53
1749003519.8371341,3,1024,772,0.57
1749003519.8372312,3,1024,773,0.59
1749003519.846035,3,1024,774,1.52
1749003519.847408,3,1024,775,0.38
1749003519.857416,3,1024,776,1.58
1749003519.858635,3,1024,777,1.25
1749003519.8674948,3,1024,778,1.51
1749003519.868844,3,1024,779,0.95
1749003519.877881,3,1024,780,0.44
1749003519.879246,3,1024,781,1.12
1749003519.890573,3,1024,782,0.72
1749003519.890699,3,1024,783,0.77
1749003519.899803,3,1024,784,0.48
1749003519.901006,3,1024,785,0.87
1749003519.91126,3,1024,786,1.51
1749003519.911378,3,1024,787,1.09
1749003519.92177,3,1024,788,1.02
1749003519.921962,3,1024,789,1.14
1749003519.9332612,3,1024,790,1.54
1749003519.9333818,3,1024,791,1.55
1749003519.9435542,3,1024,792,0.43
1749003519.9436631,3,1024,793,0.47
1749003519.955216,3,1024,794,1.51
1749003519.9553301,3,1024,795,1.55
1749003519.9668229,3,1024,796,1.21
1749003519.966926,3,1024,797,1.25
1749003519.9758751,3,1024,798,0.73
1749003519.977251,3,1024,799,1.39
1749003519.988706,3,1024,800,1.24
1749003519.988801,3,1024,801,1.30
1749003519.9988322,3,1024,802,1.56
1749003519.998946,3,1024,803,1.36
1749003520.007884,3,1024,804,0.45
1749003520.0091462,3,1024,805,1.46
1749003520.019156,3,1024,806,1.61
1749003520.0192919,3,1024,807,1.49
1749003520.030794,3,1024,808,1.16
1749003520.0310001,3,1024,809,1.29
1749003520.041188,3,1024,810,1.60
1749003520.041348,3,1024,811,1.55
1749003520.0526688,3,1024,812,0.51
1749003520.0527658,3,1024,813,0.54
1749003520.062923,3,1024,814,1.13
1749003520.063019,3,1024,815,0.69
1749003520.074521,3,1024,816,0.89
1749003520.074674,3,1024,817,0.84
1749003520.084759,3,1024,818,1.51
1749003520.0848792,3,1024,819,0.82
1749003520.096451,3,1024,820,0.82
1749003520.096638,3,1024,821,0.94
1749003520.106658,3,1024,822,0.45
1749003520.1067672,3,1024,823,0.51
1749003520.119592,3,1024,824,1.48
1749003520.119692,3,1024,825,1.54
1749003520.129886,3,1024,826,1.55
1749003520.130003,3,1024,827,1.58
1749003520.141427,3,1024,828,0.78
1749003520.14163,3,1024,829,0.93
1749003520.151368,3,1024,830,0.95
1749003520.151479,3,1024,831,0.67
1749003520.164027,3,1024,832,1.14
1749003520.164133,3,1024,833,1.19
1749003520.1741629,3,1024,834,1.32
1749003520.174277,3,1024,835,1.26
1749003520.1868658,3,1024,836,1.49
1749003520.186975,3,1024,837,1.56
1749003520.195641,3,1024,838,0.66
1749003520.1969368,3,1024,839,1.37
1749003520.208446,3,1024,840,1.49
1749003520.208556,3,1024,841,1.53
1749003520.218786,3,1024,842,1.02
1749003520.218894,3,1024,843,1.07
1749003520.229238,3,1024,844,0.99
1749003520.229342,3,1024,845,1.02
1749003520.2408729,3,1024,846,1.51
1749003520.240993,3,1024,847,1.58
1749003520.249933,3,1024,848,1.45
1749003520.2500422,3,1024,849,0.34
1749003520.261614,3,1024,850,0.86
1749003520.2617338,3,1024,851,0.89
1749003520.273212,3,1024,852,1.52
1749003520.2733572,3,1024,853,1.61
1749003520.28459,3,1024,854,1.40
1749003520.284706,3,1024,855,1.45
1749003520.293752,3,1024,856,1.50
1749003520.2950542,3,1024,857,1.49
1749003520.30389,3,1024,858,1.50
1749003520.305119,3,1024,859,1.20
1749003520.3153422,3,1024,860,0.76
1749003520.3154519,3,1024,861,0.81
1749003520.326897,3,1024,862,0.59
1749003520.3270159,3,1024,863,0.64
1749003520.3371341,3,1024,864,0.37
1749003520.337247,3,1024,865,0.43
1749003520.350091,3,1024,866,1.27
1749003520.35021,3,1024,867,1.31
1749003520.3581161,3,1024,868,0.47
1749003520.3605802,3,1024,869,1.31
1749003520.370875,3,1024,870,1.05
1749003520.371024,3,1024,871,1.14
1749003520.3824158,3,1024,872,0.73
1749003520.3825321,3,1024,873,0.77
1749003520.392689,3,1024,874,0.71
1749003520.3928058,3,1024,875,0.75
1749003520.404408,3,1024,876,1.48
1749003520.404516,3,1024,877,1.53
1749003520.414349,3,1024,878,1.51
1749003520.414464,3,1024,879,1.40
1749003520.425826,3,1024,880,0.49
1749003520.42594,3,1024,881,0.52
1749003520.43469,3,1024,882,1.52
1749003520.437283,3,1024,883,1.24
1749003520.446364,3,1024,884,1.31
1749003520.447725,3,1024,885,1.37
1749003520.4580522,3,1024,886,1.31
1749003520.458178,3,1024,887,1.36
1749003520.4697971,3,1024,888,0.91
1749003520.469909,3,1024,889,0.95
1749003520.479979,3,1024,890,1.20
1749003520.4801059,3,1024,891,1.04
1749003520.492894,3,1024,892,1.59
1749003520.493013,3,1024,893,1.63
1749003520.5021062,3,1024,894,1.28
